cust_id,gender
3500.0,0.42523168592235155
3501.0,0.19898630374622428
3502.0,0.23894168887197076
3503.0,0.4906105843347924
3504.0,0.4976432478181493
3505.0,0.4891864629524339
3506.0,0.15061085356365708
3507.0,0.4982968575414681
3508.0,0.4928670820196511
3509.0,0.36280697028235465
3510.0,0.3520747471102136
3511.0,0.4917876362230214
3512.0,0.4974658575677261
3513.0,0.4549567765113262
3514.0,0.4975444673950362
3515.0,0.45298508252608416
3516.0,0.17592782241802135
3517.0,0.43060340887506887
3518.0,0.4368245169263221
3519.0,0.4754346589422586
3520.0,0.4817298029493168
3521.0,0.4293063531212893
3522.0,0.49751833301886395
3523.0,0.07840016292853694
3524.0,0.4656818950250424
3525.0,0.4914850945221657
3526.0,0.47291196975621297
3527.0,0.4737098073335819
3528.0,0.4964301761006868
3529.0,0.4928975348066084
3530.0,0.2649924987247678
3531.0,0.49293475846406504
3532.0,0.37181552235487925
3533.0,0.47729394209094955
3534.0,0.4991445645844484
3535.0,0.48898770011714404
3536.0,0.48458012385857796
3537.0,0.40379999940370004
3538.0,0.4934068499994039
3539.0,0.4989009369024817
3540.0,0.16012969202008023
3541.0,0.24819365911748212
3542.0,0.46960924344730687
3543.0,0.27004191409094164
3544.0,0.48298828003600713
3545.0,0.4224394788000403
3546.0,0.39533483647875695
3547.0,0.10860734336879159
3548.0,0.49616208142853246
3549.0,0.4636396493163138
3550.0,0.49393658166908616
3551.0,0.4969581576132173
3552.0,0.44671336919553223
3553.0,0.48999989863565324
3554.0,0.43272892074245534
3555.0,0.25118458128150334
3556.0,0.4998822457924646
3557.0,0.47653888496432456
3558.0,0.1522073160406862
3559.0,0.25008385977514624
3560.0,0.4990763279413745
3561.0,0.45699634564159963
3562.0,0.37586555162636465
3563.0,0.37250088522891206
3564.0,0.4874935070375643
3565.0,0.4857577519223883
3566.0,0.09817554638320113
3567.0,0.4986133068833406
3568.0,0.39174983411388153
3569.0,0.47775623683408214
3570.0,0.4693169255792909
3571.0,0.4894685352448863
3572.0,0.49733885698478975
3573.0,0.4757728017297423
3574.0,0.48728517273808575
3575.0,0.4965511820225667
3576.0,0.4980686804765306
3577.0,0.207620830743748
3578.0,0.3251528070175941
3579.0,0.2401732570938407
3580.0,0.4875483235642162
3581.0,0.49964778531036075
3582.0,0.49897811025944316
3583.0,0.47603928344209445
3584.0,0.4891410757624641
3585.0,0.42848259658981824
3586.0,0.04126152923479097
3587.0,0.3018850497608098
3588.0,0.3639596926597257
3589.0,0.4851633615368316
3590.0,0.43964386554689217
3591.0,0.2798146697838545
3592.0,0.4961857347825579
3593.0,0.45841724744596496
3594.0,0.3931792075368568
3595.0,0.45388658949061
3596.0,0.47140212512175805
3597.0,0.10888570598506786
3598.0,0.4717502227652971
3599.0,0.49885495418495707
3600.0,0.49133931308382184
3601.0,0.2968427712098953
3602.0,0.4543727029234549
3603.0,0.3154925909330333
3604.0,0.4855745935572438
3605.0,0.48866006140694057
3606.0,0.46084295896065963
3607.0,0.44653822928948045
3608.0,0.40910744322527925
3609.0,0.4349860080507887
3610.0,0.48621329990157336
3611.0,0.49753675502190164
3612.0,0.4968705078227245
3613.0,0.4383261883770479
3614.0,0.49696575304860685
3615.0,0.29665253004204334
3616.0,0.49526756155359464
3617.0,0.4999717345875323
3618.0,0.49533743081179915
3619.0,0.236478056864874
3620.0,0.017996954710280757
3621.0,0.48601002472426125
3622.0,0.4469000340461741
3623.0,0.4965930550867324
3624.0,0.41813604406137445
3625.0,0.4973802516519215
3626.0,0.4504893488166344
3627.0,0.33592725704908055
3628.0,0.47337117402047646
3629.0,0.4813973404020717
3630.0,0.41925176371353673
3631.0,0.4856536108420986
3632.0,0.40862210965039075
3633.0,0.38229344094320683
3634.0,0.3651530020624066
3635.0,0.3848108782811544
3636.0,0.45509066049425356
3637.0,0.43066473218902385
3638.0,0.22440480070541202
3639.0,0.49221997919790317
3640.0,0.4970752400036953
3641.0,0.2607256405222536
3642.0,0.4810401173958044
3643.0,0.2833740698853296
3644.0,0.42292431687269216
3645.0,0.4298843488578029
3646.0,0.43081539415672826
3647.0,0.49633714029826914
3648.0,0.4992607840457525
3649.0,0.4923512245181475
3650.0,0.4542905507351249
3651.0,0.42129860013737985
3652.0,0.28686341720406594
3653.0,0.42067486109068253
3654.0,0.49112709372267543
3655.0,0.44409754139804586
3656.0,0.48879838343103876
3657.0,0.40364410594765365
3658.0,0.2480340138631262
3659.0,0.28291210637508396
3660.0,0.42924487511277165
3661.0,0.48480617202768567
3662.0,0.17680333724765063
3663.0,0.49827207253741235
3664.0,0.4946395562272186
3665.0,0.4645772521040461
3666.0,0.4999918643594059
3667.0,0.3891268761882479
3668.0,0.28254941623708074
3669.0,0.4965175230134827
3670.0,0.27681247382208074
3671.0,0.4998699943374673
3672.0,0.4364146115843398
3673.0,0.4787505905887587
3674.0,0.4976631334581447
3675.0,0.47712396971898874
3676.0,0.4743494597099049
3677.0,0.48209094919816387
3678.0,0.36915569851293367
3679.0,0.4887990672912338
3680.0,0.263706593283182
3681.0,0.49942341040940147
3682.0,0.4991505895499347
3683.0,0.29067365357735314
3684.0,0.47665870813944156
3685.0,0.39649546486577025
3686.0,0.4764188604987808
3687.0,0.33970926407634133
3688.0,0.3880034510586116
3689.0,0.49950955997820645
3690.0,0.4421481740823096
3691.0,0.20615465948585757
3692.0,0.1021647510652324
3693.0,0.3499595861097564
3694.0,0.13200243777195964
3695.0,0.4984442490692357
3696.0,0.4830704449118811
3697.0,0.4602357705001194
3698.0,0.4392656412491469
3699.0,0.4759786723380159
3700.0,0.3936123773867801
3701.0,0.27334141065566137
3702.0,0.3957234141997844
3703.0,0.49888307872607424
3704.0,0.48806410326798744
3705.0,0.4895069321283386
3706.0,0.4273650263054528
3707.0,0.3690690346092942
3708.0,0.17985175833957717
3709.0,0.43628338368560865
3710.0,0.4804457782448542
3711.0,0.4085433300392533
3712.0,0.4951415273199232
3713.0,0.10939888277687108
3714.0,0.46666979075877246
3715.0,0.21567761704501978
3716.0,0.4730377509406273
3717.0,0.4556561241749617
3718.0,0.20508108848967893
3719.0,0.4525106116824509
3720.0,0.4773299964350343
3721.0,0.49951743804981985
3722.0,0.35287625737473083
3723.0,0.4484167456091606
3724.0,0.4727500928516794
3725.0,0.47700251870530513
3726.0,0.4993731439993056
3727.0,0.48869830005972426
3728.0,0.49729120398978033
3729.0,0.4993364334012459
3730.0,0.48722077862642243
3731.0,0.48904662340499033
3732.0,0.4790836444620355
3733.0,0.46717971837033606
3734.0,0.3599365984013011
3735.0,0.21571961310499185
3736.0,0.48478818894160025
